/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
 76%|████████████████████▌      | 76/100 [6:53:18<2:09:18, 323.27s/it]iteration 989: loss: 0.740350, loss_kl: 7.997739, loss_recon: -0.646339, loss_pred: 0.042569
iteration 990: loss: 0.748323, loss_kl: 7.902445, loss_recon: -0.662248, loss_pred: 0.035245
iteration 991: loss: 0.735078, loss_kl: 8.888525, loss_recon: -0.641368, loss_pred: 0.036538
iteration 992: loss: 0.747581, loss_kl: 8.206954, loss_recon: -0.658471, loss_pred: 0.036323
iteration 993: loss: 0.754882, loss_kl: 9.416924, loss_recon: -0.651031, loss_pred: 0.043281
iteration 994: loss: 0.756537, loss_kl: 10.105950, loss_recon: -0.657340, loss_pred: 0.034195
iteration 995: loss: 0.741733, loss_kl: 8.541510, loss_recon: -0.651079, loss_pred: 0.035714
iteration 996: loss: 0.735318, loss_kl: 8.064918, loss_recon: -0.645352, loss_pred: 0.038092
iteration 997: loss: 0.749358, loss_kl: 8.620579, loss_recon: -0.661447, loss_pred: 0.032463
iteration 998: loss: 0.759211, loss_kl: 8.764688, loss_recon: -0.659771, loss_pred: 0.043064
iteration 999: loss: 0.733036, loss_kl: 8.046983, loss_recon: -0.642150, loss_pred: 0.039127
iteration 1000: loss: 0.727768, loss_kl: 7.028763, loss_recon: -0.642184, loss_pred: 0.040373
iteration 1001: loss: 0.761194, loss_kl: 8.594872, loss_recon: -0.656576, loss_pred: 0.049335
 77%|████████████████████▊      | 77/100 [6:58:41<2:03:48, 323.00s/it]iteration 1002: loss: 0.838888, loss_kl: 8.798733, loss_recon: -0.648328, loss_pred: 0.044269
iteration 1003: loss: 0.823994, loss_kl: 8.399817, loss_recon: -0.649784, loss_pred: 0.034552
iteration 1004: loss: 0.814446, loss_kl: 7.665183, loss_recon: -0.649132, loss_pred: 0.037869
iteration 1005: loss: 0.836924, loss_kl: 8.162836, loss_recon: -0.650354, loss_pred: 0.050851
iteration 1006: loss: 0.833263, loss_kl: 8.775276, loss_recon: -0.641084, loss_pred: 0.046278
iteration 1007: loss: 0.816976, loss_kl: 7.085977, loss_recon: -0.665873, loss_pred: 0.033289
iteration 1008: loss: 0.780834, loss_kl: 6.372856, loss_recon: -0.648570, loss_pred: 0.026307
iteration 1009: loss: 0.819918, loss_kl: 5.790924, loss_recon: -0.660252, loss_pred: 0.063383
iteration 1010: loss: 0.748072, loss_kl: 4.532005, loss_recon: -0.639736, loss_pred: 0.032985
iteration 1011: loss: 0.782673, loss_kl: 5.527299, loss_recon: -0.647454, loss_pred: 0.043321
iteration 1012: loss: 0.757158, loss_kl: 4.816614, loss_recon: -0.641744, loss_pred: 0.035332
iteration 1013: loss: 0.780321, loss_kl: 4.668873, loss_recon: -0.656646, loss_pred: 0.046049
iteration 1014: loss: 0.737814, loss_kl: 4.117247, loss_recon: -0.638608, loss_pred: 0.030751
 78%|█████████████████████      | 78/100 [7:04:04<1:58:27, 323.05s/it]iteration 1015: loss: 0.894514, loss_kl: 4.007075, loss_recon: -0.640581, loss_pred: 0.084475
iteration 1016: loss: 0.822108, loss_kl: 3.280735, loss_recon: -0.641015, loss_pred: 0.042352
iteration 1017: loss: 0.815940, loss_kl: 2.807083, loss_recon: -0.661000, loss_pred: 0.036229
iteration 1018: loss: 0.756059, loss_kl: 1.934898, loss_recon: -0.644492, loss_pred: 0.029740
iteration 1019: loss: 0.790820, loss_kl: 2.447175, loss_recon: -0.649714, loss_pred: 0.037615
iteration 1020: loss: 0.772302, loss_kl: 2.108093, loss_recon: -0.654269, loss_pred: 0.028882
iteration 1021: loss: 0.748311, loss_kl: 1.732792, loss_recon: -0.645870, loss_pred: 0.029162
iteration 1022: loss: 0.733603, loss_kl: 0.933982, loss_recon: -0.659208, loss_pred: 0.034898
iteration 1023: loss: 0.727304, loss_kl: 1.379008, loss_recon: -0.636930, loss_pred: 0.032057
iteration 1024: loss: 0.736339, loss_kl: 1.307688, loss_recon: -0.652288, loss_pred: 0.028749
iteration 1025: loss: 0.718961, loss_kl: 1.071877, loss_recon: -0.642524, loss_pred: 0.031108
iteration 1026: loss: 0.713212, loss_kl: 0.896511, loss_recon: -0.652912, loss_pred: 0.022386
iteration 1027: loss: 0.729806, loss_kl: 0.877439, loss_recon: -0.667683, loss_pred: 0.025017
 79%|█████████████████████▎     | 79/100 [7:09:26<1:53:01, 322.91s/it]iteration 1028: loss: 0.745215, loss_kl: 0.763831, loss_recon: -0.643441, loss_pred: 0.022794
iteration 1029: loss: 0.782050, loss_kl: 1.064636, loss_recon: -0.644798, loss_pred: 0.027168
iteration 1030: loss: 0.728875, loss_kl: 0.630547, loss_recon: -0.636458, loss_pred: 0.027218
iteration 1031: loss: 0.749069, loss_kl: 0.598100, loss_recon: -0.660201, loss_pred: 0.027024
iteration 1032: loss: 0.735703, loss_kl: 0.581791, loss_recon: -0.649013, loss_pred: 0.026533
iteration 1033: loss: 0.758518, loss_kl: 0.685414, loss_recon: -0.659697, loss_pred: 0.027949
iteration 1034: loss: 0.806845, loss_kl: 1.191453, loss_recon: -0.652932, loss_pred: 0.030716
iteration 1035: loss: 0.734126, loss_kl: 0.621293, loss_recon: -0.646444, loss_pred: 0.023440
iteration 1036: loss: 0.779277, loss_kl: 0.907640, loss_recon: -0.652966, loss_pred: 0.032460
iteration 1037: loss: 0.758588, loss_kl: 0.587242, loss_recon: -0.643802, loss_pred: 0.054066
iteration 1038: loss: 0.758340, loss_kl: 0.809138, loss_recon: -0.647112, loss_pred: 0.027563
iteration 1039: loss: 0.741187, loss_kl: 0.659972, loss_recon: -0.640799, loss_pred: 0.032146
iteration 1040: loss: 0.803763, loss_kl: 0.984734, loss_recon: -0.657472, loss_pred: 0.044469
 80%|█████████████████████▌     | 80/100 [7:14:49<1:47:33, 322.69s/it]iteration 1041: loss: 0.937820, loss_kl: 1.109361, loss_recon: -0.656651, loss_pred: 0.024380
iteration 1042: loss: 0.821812, loss_kl: 0.631395, loss_recon: -0.653265, loss_pred: 0.022394
iteration 1043: loss: 0.874137, loss_kl: 0.879780, loss_recon: -0.648437, loss_pred: 0.022053
iteration 1044: loss: 0.879712, loss_kl: 0.869413, loss_recon: -0.651471, loss_pred: 0.026994
iteration 1045: loss: 0.912755, loss_kl: 1.037682, loss_recon: -0.641682, loss_pred: 0.030875
iteration 1046: loss: 0.862609, loss_kl: 0.860311, loss_recon: -0.632251, loss_pred: 0.031217
iteration 1047: loss: 0.913855, loss_kl: 1.077972, loss_recon: -0.645709, loss_pred: 0.018622
iteration 1048: loss: 0.899959, loss_kl: 0.973515, loss_recon: -0.640940, loss_pred: 0.033674
iteration 1049: loss: 0.888753, loss_kl: 0.877606, loss_recon: -0.654307, loss_pred: 0.031303
iteration 1050: loss: 0.919594, loss_kl: 1.052410, loss_recon: -0.636835, loss_pred: 0.039152
iteration 1051: loss: 0.884308, loss_kl: 0.906631, loss_recon: -0.649406, loss_pred: 0.025039
iteration 1052: loss: 0.905449, loss_kl: 0.954982, loss_recon: -0.661020, loss_pred: 0.023374
iteration 1053: loss: 0.911023, loss_kl: 0.931316, loss_recon: -0.672037, loss_pred: 0.023409
 81%|█████████████████████▊     | 81/100 [7:20:13<1:42:19, 323.13s/it]iteration 1054: loss: 1.059363, loss_kl: 0.892118, loss_recon: -0.639844, loss_pred: 0.026732
iteration 1055: loss: 1.208364, loss_kl: 1.195100, loss_recon: -0.636006, loss_pred: 0.046172
iteration 1056: loss: 1.078534, loss_kl: 0.895678, loss_recon: -0.644038, loss_pred: 0.040142
iteration 1057: loss: 1.120880, loss_kl: 1.019878, loss_recon: -0.644743, loss_pred: 0.027099
iteration 1058: loss: 1.324457, loss_kl: 1.422277, loss_recon: -0.636160, loss_pred: 0.062088
iteration 1059: loss: 1.298274, loss_kl: 1.383502, loss_recon: -0.667006, loss_pred: 0.022131
iteration 1060: loss: 1.206198, loss_kl: 1.126642, loss_recon: -0.667121, loss_pred: 0.043032
iteration 1061: loss: 1.173383, loss_kl: 1.141813, loss_recon: -0.642855, loss_pred: 0.027804
iteration 1062: loss: 1.182799, loss_kl: 1.132902, loss_recon: -0.655782, loss_pred: 0.028216
iteration 1063: loss: 1.204685, loss_kl: 1.151981, loss_recon: -0.644101, loss_pred: 0.053383
iteration 1064: loss: 1.105946, loss_kl: 0.930725, loss_recon: -0.661506, loss_pred: 0.034654
iteration 1065: loss: 1.198855, loss_kl: 1.144203, loss_recon: -0.647133, loss_pred: 0.047945
iteration 1066: loss: 1.105125, loss_kl: 0.969245, loss_recon: -0.641900, loss_pred: 0.036480
 82%|██████████████████████▏    | 82/100 [7:25:38<1:37:06, 323.67s/it]iteration 1067: loss: 1.247395, loss_kl: 0.852855, loss_recon: -0.642424, loss_pred: 0.031336
iteration 1068: loss: 1.364669, loss_kl: 1.042065, loss_recon: -0.633109, loss_pred: 0.030660
iteration 1069: loss: 1.178689, loss_kl: 0.724601, loss_recon: -0.653680, loss_pred: 0.037638
iteration 1070: loss: 1.150023, loss_kl: 0.683103, loss_recon: -0.657274, loss_pred: 0.033289
iteration 1071: loss: 1.293770, loss_kl: 0.925874, loss_recon: -0.629861, loss_pred: 0.041160
iteration 1072: loss: 1.330287, loss_kl: 0.981706, loss_recon: -0.647243, loss_pred: 0.022742
iteration 1073: loss: 1.230245, loss_kl: 0.815960, loss_recon: -0.653800, loss_pred: 0.027624
iteration 1074: loss: 1.344878, loss_kl: 0.995201, loss_recon: -0.649673, loss_pred: 0.025826
iteration 1075: loss: 1.273357, loss_kl: 0.861248, loss_recon: -0.663811, loss_pred: 0.030265
iteration 1076: loss: 1.289255, loss_kl: 0.913047, loss_recon: -0.652996, loss_pred: 0.022138
iteration 1077: loss: 1.186505, loss_kl: 0.763923, loss_recon: -0.643367, loss_pred: 0.029317
iteration 1078: loss: 1.344409, loss_kl: 0.975730, loss_recon: -0.656623, loss_pred: 0.031503
iteration 1079: loss: 1.522218, loss_kl: 1.254288, loss_recon: -0.633633, loss_pred: 0.044942
 83%|██████████████████████▍    | 83/100 [7:31:01<1:31:38, 323.42s/it]iteration 1080: loss: 1.562807, loss_kl: 1.039975, loss_recon: -0.648474, loss_pred: 0.037732
iteration 1081: loss: 0.970885, loss_kl: 0.337894, loss_recon: -0.659526, loss_pred: 0.026547
iteration 1082: loss: 1.348760, loss_kl: 0.798672, loss_recon: -0.646196, loss_pred: 0.029360
iteration 1083: loss: 1.405987, loss_kl: 0.874034, loss_recon: -0.637978, loss_pred: 0.031282
iteration 1084: loss: 1.713085, loss_kl: 1.248679, loss_recon: -0.635770, loss_pred: 0.024797
iteration 1085: loss: 1.638594, loss_kl: 1.135713, loss_recon: -0.646626, loss_pred: 0.034670
iteration 1086: loss: 1.478611, loss_kl: 0.955238, loss_recon: -0.640205, loss_pred: 0.033231
iteration 1087: loss: 1.718334, loss_kl: 1.220434, loss_recon: -0.652995, loss_pred: 0.036631
iteration 1088: loss: 1.505786, loss_kl: 0.980746, loss_recon: -0.646441, loss_pred: 0.032670
iteration 1089: loss: 1.234739, loss_kl: 0.643123, loss_recon: -0.656450, loss_pred: 0.036199
iteration 1090: loss: 1.397383, loss_kl: 0.853887, loss_recon: -0.652270, loss_pred: 0.025367
iteration 1091: loss: 1.674465, loss_kl: 1.187343, loss_recon: -0.651950, loss_pred: 0.021699
iteration 1092: loss: 1.452700, loss_kl: 0.927339, loss_recon: -0.643949, loss_pred: 0.027094
 84%|██████████████████████▋    | 84/100 [7:36:24<1:26:16, 323.54s/it]iteration 1093: loss: 1.838123, loss_kl: 1.235785, loss_recon: -0.627653, loss_pred: 0.056998
iteration 1094: loss: 1.830977, loss_kl: 1.221697, loss_recon: -0.656877, loss_pred: 0.033779
iteration 1095: loss: 2.383918, loss_kl: 1.813657, loss_recon: -0.653511, loss_pred: 0.037555
iteration 1096: loss: 1.707898, loss_kl: 1.115897, loss_recon: -0.636146, loss_pred: 0.030182
iteration 1097: loss: 1.308622, loss_kl: 0.645347, loss_recon: -0.672938, loss_pred: 0.033323
iteration 1098: loss: 1.304387, loss_kl: 0.657989, loss_recon: -0.652430, loss_pred: 0.037795
iteration 1099: loss: 1.664308, loss_kl: 1.063716, loss_recon: -0.644943, loss_pred: 0.026501
iteration 1100: loss: 1.758809, loss_kl: 1.128594, loss_recon: -0.671837, loss_pred: 0.033552
iteration 1101: loss: 1.603675, loss_kl: 0.990955, loss_recon: -0.637330, loss_pred: 0.041395
iteration 1102: loss: 2.020062, loss_kl: 1.433463, loss_recon: -0.648422, loss_pred: 0.033659
iteration 1103: loss: 1.793476, loss_kl: 1.201549, loss_recon: -0.633198, loss_pred: 0.038762
iteration 1104: loss: 1.741668, loss_kl: 1.127240, loss_recon: -0.640798, loss_pred: 0.048713
iteration 1105: loss: 1.490877, loss_kl: 0.865667, loss_recon: -0.627157, loss_pred: 0.055712
 85%|██████████████████████▉    | 85/100 [7:41:48<1:20:55, 323.68s/it]iteration 1106: loss: 2.305570, loss_kl: 1.651071, loss_recon: -0.658282, loss_pred: 0.040130
iteration 1107: loss: 2.100879, loss_kl: 1.409706, loss_recon: -0.630816, loss_pred: 0.097851
iteration 1108: loss: 1.733398, loss_kl: 1.073464, loss_recon: -0.654179, loss_pred: 0.034306
iteration 1109: loss: 2.286992, loss_kl: 1.623884, loss_recon: -0.653164, loss_pred: 0.053135
iteration 1110: loss: 1.785244, loss_kl: 1.127773, loss_recon: -0.645580, loss_pred: 0.041886
iteration 1111: loss: 1.815893, loss_kl: 1.159499, loss_recon: -0.641473, loss_pred: 0.045760
iteration 1112: loss: 1.777050, loss_kl: 1.121529, loss_recon: -0.645283, loss_pred: 0.040067
iteration 1113: loss: 2.150403, loss_kl: 1.468202, loss_recon: -0.652934, loss_pred: 0.068317
iteration 1114: loss: 2.208516, loss_kl: 1.547108, loss_recon: -0.638221, loss_pred: 0.064335
iteration 1115: loss: 2.308674, loss_kl: 1.667227, loss_recon: -0.647318, loss_pred: 0.038472
iteration 1116: loss: 1.566280, loss_kl: 0.883231, loss_recon: -0.654971, loss_pred: 0.051570
iteration 1117: loss: 1.790715, loss_kl: 1.137839, loss_recon: -0.650297, loss_pred: 0.032842
iteration 1118: loss: 1.818313, loss_kl: 1.152787, loss_recon: -0.653368, loss_pred: 0.042818
 86%|███████████████████████▏   | 86/100 [7:47:12<1:15:32, 323.75s/it]iteration 1119: loss: 2.189873, loss_kl: 1.531713, loss_recon: -0.652646, loss_pred: 0.021373
iteration 1120: loss: 2.143678, loss_kl: 1.470644, loss_recon: -0.646326, loss_pred: 0.041935
iteration 1121: loss: 1.661130, loss_kl: 0.984922, loss_recon: -0.646273, loss_pred: 0.040132
iteration 1122: loss: 1.727177, loss_kl: 1.053354, loss_recon: -0.640585, loss_pred: 0.044144
iteration 1123: loss: 1.681331, loss_kl: 1.019950, loss_recon: -0.634138, loss_pred: 0.037804
iteration 1124: loss: 1.486116, loss_kl: 0.808751, loss_recon: -0.650121, loss_pred: 0.035618
iteration 1125: loss: 2.051919, loss_kl: 1.382405, loss_recon: -0.655199, loss_pred: 0.028628
iteration 1126: loss: 1.324999, loss_kl: 0.652694, loss_recon: -0.642291, loss_pred: 0.036772
iteration 1127: loss: 1.563279, loss_kl: 0.885923, loss_recon: -0.652509, loss_pred: 0.034020
iteration 1128: loss: 2.144964, loss_kl: 1.469323, loss_recon: -0.643557, loss_pred: 0.047296
iteration 1129: loss: 1.569960, loss_kl: 0.888942, loss_recon: -0.653496, loss_pred: 0.036726
iteration 1130: loss: 1.398767, loss_kl: 0.732033, loss_recon: -0.634264, loss_pred: 0.040049
iteration 1131: loss: 2.159895, loss_kl: 1.483192, loss_recon: -0.659772, loss_pred: 0.032287
 87%|███████████████████████▍   | 87/100 [7:52:35<1:10:06, 323.58s/it]iteration 1132: loss: 1.485236, loss_kl: 0.808264, loss_recon: -0.650705, loss_pred: 0.029492
iteration 1133: loss: 2.007641, loss_kl: 1.348606, loss_recon: -0.636093, loss_pred: 0.028322
iteration 1134: loss: 1.577294, loss_kl: 0.920148, loss_recon: -0.632185, loss_pred: 0.028632
iteration 1135: loss: 1.872395, loss_kl: 1.215675, loss_recon: -0.637824, loss_pred: 0.023746
iteration 1136: loss: 1.377210, loss_kl: 0.695952, loss_recon: -0.656046, loss_pred: 0.027988
iteration 1137: loss: 2.040124, loss_kl: 1.365666, loss_recon: -0.645154, loss_pred: 0.034752
iteration 1138: loss: 2.289253, loss_kl: 1.619774, loss_recon: -0.654516, loss_pred: 0.021426
iteration 1139: loss: 1.597103, loss_kl: 0.913656, loss_recon: -0.651846, loss_pred: 0.035246
iteration 1140: loss: 1.942032, loss_kl: 1.271574, loss_recon: -0.644719, loss_pred: 0.030811
iteration 1141: loss: 1.358153, loss_kl: 0.681106, loss_recon: -0.643369, loss_pred: 0.036396
iteration 1142: loss: 1.785262, loss_kl: 1.119750, loss_recon: -0.641950, loss_pred: 0.028029
iteration 1143: loss: 1.703042, loss_kl: 1.023956, loss_recon: -0.652540, loss_pred: 0.030632
iteration 1144: loss: 2.203537, loss_kl: 1.519817, loss_recon: -0.640191, loss_pred: 0.049593
 88%|███████████████████████▊   | 88/100 [7:57:59<1:04:43, 323.59s/it]iteration 1145: loss: 2.460686, loss_kl: 1.724226, loss_recon: -0.655257, loss_pred: 0.081204
iteration 1146: loss: 2.074843, loss_kl: 1.378246, loss_recon: -0.660166, loss_pred: 0.036431
iteration 1147: loss: 1.856668, loss_kl: 1.147096, loss_recon: -0.656832, loss_pred: 0.052739
iteration 1148: loss: 2.352352, loss_kl: 1.668742, loss_recon: -0.629907, loss_pred: 0.053704
iteration 1149: loss: 1.690472, loss_kl: 0.964238, loss_recon: -0.641657, loss_pred: 0.084577
iteration 1150: loss: 1.502817, loss_kl: 0.828743, loss_recon: -0.645870, loss_pred: 0.028203
iteration 1151: loss: 1.733599, loss_kl: 1.057449, loss_recon: -0.649249, loss_pred: 0.026901
iteration 1152: loss: 1.844000, loss_kl: 1.185215, loss_recon: -0.629130, loss_pred: 0.029654
iteration 1153: loss: 2.094331, loss_kl: 1.418862, loss_recon: -0.648984, loss_pred: 0.026485
iteration 1154: loss: 1.227414, loss_kl: 0.546017, loss_recon: -0.647759, loss_pred: 0.033637
iteration 1155: loss: 1.937370, loss_kl: 1.257931, loss_recon: -0.642402, loss_pred: 0.037038
iteration 1156: loss: 1.658777, loss_kl: 0.983264, loss_recon: -0.641561, loss_pred: 0.033952
iteration 1157: loss: 1.834050, loss_kl: 1.153066, loss_recon: -0.644084, loss_pred: 0.036900
 89%|█████████████████████████▊   | 89/100 [8:03:22<59:16, 323.30s/it]iteration 1158: loss: 1.973301, loss_kl: 1.269564, loss_recon: -0.662108, loss_pred: 0.041629
iteration 1159: loss: 2.068615, loss_kl: 1.392284, loss_recon: -0.632174, loss_pred: 0.044158
iteration 1160: loss: 1.372796, loss_kl: 0.680232, loss_recon: -0.651386, loss_pred: 0.041177
iteration 1161: loss: 2.069542, loss_kl: 1.384313, loss_recon: -0.645042, loss_pred: 0.040188
iteration 1162: loss: 2.174135, loss_kl: 1.481255, loss_recon: -0.645650, loss_pred: 0.047230
iteration 1163: loss: 1.699260, loss_kl: 0.984956, loss_recon: -0.645514, loss_pred: 0.068790
iteration 1164: loss: 1.790022, loss_kl: 1.117926, loss_recon: -0.637748, loss_pred: 0.034348
iteration 1165: loss: 1.413252, loss_kl: 0.684663, loss_recon: -0.656531, loss_pred: 0.072057
iteration 1166: loss: 2.434099, loss_kl: 1.754191, loss_recon: -0.646480, loss_pred: 0.033428
iteration 1167: loss: 1.917866, loss_kl: 1.222076, loss_recon: -0.629887, loss_pred: 0.065904
iteration 1168: loss: 1.578549, loss_kl: 0.900344, loss_recon: -0.652031, loss_pred: 0.026175
iteration 1169: loss: 1.677966, loss_kl: 0.995605, loss_recon: -0.642007, loss_pred: 0.040355
iteration 1170: loss: 1.641953, loss_kl: 0.966701, loss_recon: -0.650702, loss_pred: 0.024549
 90%|██████████████████████████   | 90/100 [8:08:45<53:54, 323.44s/it]iteration 1171: loss: 1.703179, loss_kl: 1.025444, loss_recon: -0.656962, loss_pred: 0.020772
iteration 1172: loss: 2.245461, loss_kl: 1.537535, loss_recon: -0.637757, loss_pred: 0.070168
iteration 1173: loss: 2.061308, loss_kl: 1.397325, loss_recon: -0.634241, loss_pred: 0.029741
iteration 1174: loss: 2.066617, loss_kl: 1.339604, loss_recon: -0.654165, loss_pred: 0.072847
iteration 1175: loss: 1.893816, loss_kl: 1.220055, loss_recon: -0.642812, loss_pred: 0.030949
iteration 1176: loss: 2.064322, loss_kl: 1.369768, loss_recon: -0.656661, loss_pred: 0.037893
iteration 1177: loss: 2.270771, loss_kl: 1.603540, loss_recon: -0.633132, loss_pred: 0.034099
iteration 1178: loss: 1.684912, loss_kl: 1.015648, loss_recon: -0.646970, loss_pred: 0.022294
iteration 1179: loss: 1.848371, loss_kl: 1.144305, loss_recon: -0.662287, loss_pred: 0.041778
iteration 1180: loss: 1.557854, loss_kl: 0.875936, loss_recon: -0.628771, loss_pred: 0.053147
iteration 1181: loss: 1.630635, loss_kl: 0.955734, loss_recon: -0.640960, loss_pred: 0.033940
iteration 1182: loss: 1.933430, loss_kl: 1.236704, loss_recon: -0.633717, loss_pred: 0.063010
iteration 1183: loss: 2.314598, loss_kl: 1.593040, loss_recon: -0.669124, loss_pred: 0.052434
 91%|██████████████████████████▍  | 91/100 [8:14:10<48:34, 323.86s/it]iteration 1184: loss: 1.986821, loss_kl: 1.270667, loss_recon: -0.646316, loss_pred: 0.069838
iteration 1185: loss: 1.454016, loss_kl: 0.766364, loss_recon: -0.641742, loss_pred: 0.045910
iteration 1186: loss: 2.000008, loss_kl: 1.324940, loss_recon: -0.637602, loss_pred: 0.037466
iteration 1187: loss: 2.571240, loss_kl: 1.883443, loss_recon: -0.634905, loss_pred: 0.052892
iteration 1188: loss: 1.635196, loss_kl: 0.948253, loss_recon: -0.652700, loss_pred: 0.034244
iteration 1189: loss: 1.787335, loss_kl: 1.039390, loss_recon: -0.646057, loss_pred: 0.101888
iteration 1190: loss: 2.184051, loss_kl: 1.495415, loss_recon: -0.649386, loss_pred: 0.039250
iteration 1191: loss: 1.388160, loss_kl: 0.682052, loss_recon: -0.636861, loss_pred: 0.069246
iteration 1192: loss: 1.602203, loss_kl: 0.925687, loss_recon: -0.656513, loss_pred: 0.020002
iteration 1193: loss: 1.707857, loss_kl: 0.976431, loss_recon: -0.655533, loss_pred: 0.075893
iteration 1194: loss: 1.944339, loss_kl: 1.247596, loss_recon: -0.646433, loss_pred: 0.050310
iteration 1195: loss: 1.465757, loss_kl: 0.743972, loss_recon: -0.651684, loss_pred: 0.070101
iteration 1196: loss: 0.987665, loss_kl: 0.247443, loss_recon: -0.653811, loss_pred: 0.086411
 92%|██████████████████████████▋  | 92/100 [8:19:33<43:07, 323.50s/it]iteration 1197: loss: 2.133822, loss_kl: 1.432675, loss_recon: -0.644297, loss_pred: 0.056850
iteration 1198: loss: 1.526977, loss_kl: 0.839153, loss_recon: -0.652449, loss_pred: 0.035375
iteration 1199: loss: 2.058481, loss_kl: 1.381463, loss_recon: -0.640653, loss_pred: 0.036366
iteration 1200: loss: 1.961539, loss_kl: 1.261418, loss_recon: -0.650791, loss_pred: 0.049330
iteration 1201: loss: 1.535540, loss_kl: 0.844228, loss_recon: -0.654705, loss_pred: 0.036607
iteration 1202: loss: 1.635059, loss_kl: 0.933232, loss_recon: -0.646734, loss_pred: 0.055093
iteration 1203: loss: 1.469504, loss_kl: 0.805031, loss_recon: -0.643208, loss_pred: 0.021265
iteration 1204: loss: 1.398861, loss_kl: 0.703873, loss_recon: -0.658639, loss_pred: 0.036349
iteration 1205: loss: 1.804139, loss_kl: 1.126945, loss_recon: -0.633838, loss_pred: 0.043356
iteration 1206: loss: 1.478812, loss_kl: 0.808806, loss_recon: -0.637292, loss_pred: 0.032714
iteration 1207: loss: 1.304107, loss_kl: 0.625024, loss_recon: -0.641023, loss_pred: 0.038060
iteration 1208: loss: 1.481646, loss_kl: 0.791918, loss_recon: -0.665205, loss_pred: 0.024523
iteration 1209: loss: 1.295171, loss_kl: 0.576012, loss_recon: -0.634997, loss_pred: 0.084162
 93%|██████████████████████████▉  | 93/100 [8:24:57<37:45, 323.58s/it]iteration 1210: loss: 2.093662, loss_kl: 1.434391, loss_recon: -0.631318, loss_pred: 0.027952
iteration 1211: loss: 2.118696, loss_kl: 1.421747, loss_recon: -0.653112, loss_pred: 0.043836
iteration 1212: loss: 1.786313, loss_kl: 1.121220, loss_recon: -0.631324, loss_pred: 0.033769
iteration 1213: loss: 2.168564, loss_kl: 1.463323, loss_recon: -0.645883, loss_pred: 0.059357
iteration 1214: loss: 1.950374, loss_kl: 1.236681, loss_recon: -0.636608, loss_pred: 0.077084
iteration 1215: loss: 1.643367, loss_kl: 0.963577, loss_recon: -0.646995, loss_pred: 0.032795
iteration 1216: loss: 1.950439, loss_kl: 1.258977, loss_recon: -0.659145, loss_pred: 0.032317
iteration 1217: loss: 2.109310, loss_kl: 1.436675, loss_recon: -0.640228, loss_pred: 0.032407
iteration 1218: loss: 1.450641, loss_kl: 0.737806, loss_recon: -0.654072, loss_pred: 0.058763
iteration 1219: loss: 1.901816, loss_kl: 1.221932, loss_recon: -0.645405, loss_pred: 0.034480
iteration 1220: loss: 1.981357, loss_kl: 1.287744, loss_recon: -0.639309, loss_pred: 0.054304
iteration 1221: loss: 1.608629, loss_kl: 0.927180, loss_recon: -0.650840, loss_pred: 0.030610
iteration 1222: loss: 1.355550, loss_kl: 0.618840, loss_recon: -0.660881, loss_pred: 0.075828
 94%|███████████████████████████▎ | 94/100 [8:30:19<32:19, 323.19s/it]iteration 1223: loss: 1.908700, loss_kl: 1.199658, loss_recon: -0.651173, loss_pred: 0.057869
iteration 1224: loss: 1.210297, loss_kl: 0.495710, loss_recon: -0.642270, loss_pred: 0.072317
iteration 1225: loss: 1.855575, loss_kl: 1.163727, loss_recon: -0.644443, loss_pred: 0.047404
iteration 1226: loss: 1.954420, loss_kl: 1.223334, loss_recon: -0.657573, loss_pred: 0.073512
iteration 1227: loss: 1.509089, loss_kl: 0.823282, loss_recon: -0.639068, loss_pred: 0.046739
iteration 1228: loss: 1.801532, loss_kl: 1.118116, loss_recon: -0.627739, loss_pred: 0.055677
iteration 1229: loss: 1.660616, loss_kl: 0.976399, loss_recon: -0.643764, loss_pred: 0.040453
iteration 1230: loss: 1.897597, loss_kl: 1.220414, loss_recon: -0.642699, loss_pred: 0.034484
iteration 1231: loss: 1.733877, loss_kl: 1.028008, loss_recon: -0.656831, loss_pred: 0.049038
iteration 1232: loss: 1.954958, loss_kl: 1.244306, loss_recon: -0.647405, loss_pred: 0.063247
